トピック,Phi,単語
19,0.0015780455885676,ませ
19,0.0015780455885676,ん
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.0015780455885676,否認
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.019973248119747,と
19,0.000789679765802771,いう
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00092107406959691,再
19,0.00854194368965693,逮捕
19,0.00972449242380418,容疑
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00144665128477346,昨年
19,0.00144665128477346,８月
19,0.00525708609480348,１
19,0.00735939495550969,日
19,0.000789679765802771,午後
19,0.00525708609480348,１
19,0.000789679765802771,時
19,0.00210362280374416,２
19,0.00591405761377417,０
19,0.000395496854420356,分
19,0.000789679765802771,ごろ
19,0.0454637430558098,、
19,0.00473150887962692,ウイルス
19,0.00184083419615588,感染
19,0.0101186753351866,さ
19,0.00131525698097932,せ
19,0.0358719588788377,た
19,0.00210362280374416,男性
19,0.00604545191756831,（
19,0.00420593166445037,４
19,0.0049942974872152,３
19,0.00604545191756831,）
19,0.0549241329289878,の
19,0.00144665128477346,ＰＣ
19,0.0277255120436011,を
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0249662316639242,。
19,0.00013270824683208,成田
19,0.00013270824683208,発
19,0.00013270824683208,ニューヨーク
19,0.000264102550626218,行き
19,0.0549241329289878,の
19,0.000526891158214495,航空機
19,0.0311417639422487,に
19,0.00985588672759832,「
19,0.000264102550626218,爆弾
19,0.0277255120436011,を
19,0.000264102550626218,持ち込ん
19,0.00354896014547968,だ
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.0549241329289878,の
19,0.00249780571512657,メール
19,0.0277255120436011,を
19,0.000526891158214495,日本航空
19,0.0549241329289878,の
19,0.000526891158214495,ホームページ
19,0.00604545191756831,（
19,0.00013270824683208,Ｈ
19,0.00013270824683208,Ｐ
19,0.00604545191756831,）
19,0.0311417639422487,に
19,0.000789679765802771,送信
19,0.0189220936893939,し
19,0.0454637430558098,、
19,0.000264102550626218,引き返さ
19,0.00131525698097932,せ
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.000395496854420356,また
19,0.0454637430558098,、
19,0.000264102550626218,同じ
19,0.00144665128477346,ＰＣ
19,0.00709660634792141,から
19,0.00144665128477346,昨年
19,0.000264102550626218,７月
19,0.00210362280374416,２
19,0.0015780455885676,９
19,0.00735939495550969,日
19,0.000789679765802771,午後
19,0.0015780455885676,９
19,0.000789679765802771,時
19,0.00420593166445037,４
19,0.00223501710753829,５
19,0.000395496854420356,分
19,0.000789679765802771,ごろ
19,0.0454637430558098,、
19,0.00170943989236174,大阪
19,0.00197222849995002,市
19,0.0549241329289878,の
19,0.00013270824683208,ＨＰ
19,0.0311417639422487,に
19,0.00985588672759832,「
19,0.000264102550626218,ヲタロード
19,0.0222069512842473,で
19,0.00131525698097932,大量
19,0.00315477723409726,殺人
19,0.00538848039859761,する
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00092107406959691,書き込み
19,0.0454637430558098,、
19,0.00013270824683208,警戒
19,0.0277255120436011,を
19,0.000395496854420356,強化
19,0.0101186753351866,さ
19,0.00131525698097932,せ
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00210362280374416,男性
19,0.0229953171070122,は
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0261487803980715,が
19,0.000658285462008633,作成
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00013270824683208,無料
19,0.000264102550626218,ソフト
19,0.0277255120436011,を
19,0.000658285462008633,ネット
19,0.00210362280374416,掲示板
19,0.00709660634792141,から
19,0.00013270824683208,ダウンロード
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00013270824683208,際
19,0.0454637430558098,、
19,0.00473150887962692,ウイルス
19,0.0311417639422487,に
19,0.00184083419615588,感染
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.00683381774033313,捜査
19,0.00118386267718519,関係
19,0.00919891520862763,者
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.0015780455885676,この
19,0.000264102550626218,ソフト
19,0.00236641141133243,や
19,0.00473150887962692,ウイルス
19,0.0549241329289878,の
19,0.000264102550626218,ソース
19,0.000264102550626218,コード
19,0.00604545191756831,（
19,0.000395496854420356,設計
19,0.000264102550626218,図
19,0.00604545191756831,）
19,0.0261487803980715,が
19,0.0454637430558098,、
19,0.0015780455885676,神奈川
19,0.0032861715378914,・
19,0.00249780571512657,江の島
19,0.0549241329289878,の
19,0.00315477723409726,猫
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0311417639422487,に
19,0.00013270824683208,付い
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.00131525698097932,記憶
19,0.00249780571512657,媒体
19,0.00709660634792141,から
19,0.000789679765802771,見つかっ
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.000789679765802771,いう
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00223501710753829,東京
19,0.000789679765802771,地検
19,0.0229953171070122,は
19,0.0049942974872152,３
19,0.00735939495550969,日
19,0.0454637430558098,、
19,0.000658285462008633,愛知
19,0.00197222849995002,県
19,0.0549241329289878,の
19,0.00407453736065623,会社
19,0.0549241329289878,の
19,0.00144665128477346,ＰＣ
19,0.00709660634792141,から
19,0.00315477723409726,殺人
19,0.00473150887962692,予告
19,0.0277255120436011,を
19,0.00197222849995002,書き込ん
19,0.00354896014547968,だ
19,0.019973248119747,と
19,0.0101186753351866,さ
19,0.0015780455885676,れる
19,0.00223501710753829,威力
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.00972449242380418,容疑
19,0.000789679765802771,について
19,0.000526891158214495,処分
19,0.000526891158214495,保留
19,0.019973248119747,と
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00420593166445037,パソコン
19,0.0261487803980715,が
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00013270824683208,先日
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
19,0.0118268012845104,など
19,0.0261487803980715,が
19,0.00223501710753829,威力
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.00972449242380418,容疑
19,0.0222069512842473,で
19,0.00407453736065623,会社
19,0.000789679765802771,員
19,0.0277255120436011,を
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00854194368965693,逮捕
19,0.000789679765802771,まで
19,0.0549241329289878,の
19,0.000526891158214495,経緯
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00604545191756831,（
19,0.00525708609480348,１
19,0.00604545191756831,）
19,0.000264102550626218,マスコミ
19,0.0118268012845104,など
19,0.0311417639422487,に
19,0.00276059432271485,犯行
19,0.000789679765802771,声明
19,0.0549241329289878,の
19,0.00249780571512657,メール
19,0.0277255120436011,を
19,0.000658285462008633,送り
19,0.000526891158214495,つけ
19,0.0358719588788377,た
19,0.00131525698097932,人物
19,0.0261487803980715,が
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.000526891158214495,その
19,0.00249780571512657,メール
19,0.0549241329289878,の
19,0.000789679765802771,中
19,0.0311417639422487,に
19,0.0454637430558098,、
19,0.00249780571512657,江の島
19,0.0222069512842473,で
19,0.00315477723409726,猫
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0311417639422487,に
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.0277255120436011,を
19,0.00184083419615588,付け
19,0.0358719588788377,た
19,0.00013270824683208,旨
19,0.000395496854420356,記載
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.00604545191756831,（
19,0.00210362280374416,２
19,0.00604545191756831,）
19,0.000526891158214495,その
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.0311417639422487,に
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.000526891158214495,使わ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00473150887962692,ウイルス
19,0.0549241329289878,の
19,0.000395496854420356,設計
19,0.000526891158214495,情報
19,0.0261487803980715,が
19,0.00131525698097932,書き込ま
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.00604545191756831,（
19,0.0049942974872152,３
19,0.00604545191756831,）
19,0.00249780571512657,江の島
19,0.0549241329289878,の
19,0.00144665128477346,防犯
19,0.00184083419615588,カメラ
19,0.0311417639422487,に
19,0.00315477723409726,猫
19,0.000526891158214495,とともに
19,0.000526891158214495,今回
19,0.0549241329289878,の
19,0.00407453736065623,会社
19,0.000789679765802771,員
19,0.0549241329289878,の
19,0.00092107406959691,姿
19,0.0261487803980715,が
19,0.00013270824683208,録画
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.0118268012845104,など
19,0.00709660634792141,から
19,0.0454637430558098,、
19,0.00407453736065623,会社
19,0.000789679765802771,員
19,0.0277255120436011,を
19,0.000658285462008633,犯人
19,0.019973248119747,と
19,0.00105246837339105,特定
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.000264102550626218,思わ
19,0.0015780455885676,れる
19,0.0249662316639242,。
19,0.00013270824683208,逆
19,0.0311417639422487,に
19,0.00013270824683208,言え
19,0.000789679765802771,ば
19,0.0454637430558098,、
19,0.000658285462008633,ネット
19,0.00092107406959691,上
19,0.0549241329289878,の
19,0.000264102550626218,追跡
19,0.00013270824683208,分析
19,0.000526891158214495,だけ
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.000658285462008633,犯人
19,0.0261487803980715,が
19,0.00013270824683208,誰
19,0.0222069512842473,で
19,0.00223501710753829,ある
19,0.00118386267718519,か
19,0.0549241329289878,の
19,0.00105246837339105,特定
19,0.0261487803980715,が
19,0.00013270824683208,難航
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00420593166445037,パソコン
19,0.00604545191756831,（
19,0.00144665128477346,ＰＣ
19,0.00604545191756831,）
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00525708609480348,１
19,0.00735939495550969,日
19,0.000789679765802771,まで
19,0.0311417639422487,に
19,0.0454637430558098,、
19,0.000658285462008633,ＩＴ
19,0.00144665128477346,関連
19,0.00407453736065623,会社
19,0.00144665128477346,社員
19,0.00604545191756831,片山
19,0.00170943989236174,祐輔
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.00604545191756831,（
19,0.0049942974872152,３
19,0.00591405761377417,０
19,0.00604545191756831,）
19,0.000395496854420356,＝
19,0.00223501710753829,威力
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.00972449242380418,容疑
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.000395496854420356,＝
19,0.0261487803980715,が
19,0.0454637430558098,、
19,0.00170943989236174,大阪
19,0.000395496854420356,府
19,0.0549241329289878,の
19,0.000395496854420356,アニメ
19,0.000395496854420356,演出
19,0.000526891158214495,家
19,0.0549241329289878,の
19,0.00210362280374416,男性
19,0.00604545191756831,（
19,0.00420593166445037,４
19,0.0049942974872152,３
19,0.00604545191756831,）
19,0.0549241329289878,の
19,0.00144665128477346,ＰＣ
19,0.0277255120436011,を
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00013270824683208,日航
19,0.00013270824683208,機
19,0.0549241329289878,の
19,0.000526891158214495,爆破
19,0.00473150887962692,予告
19,0.00249780571512657,メール
19,0.0277255120436011,を
19,0.000395496854420356,送っ
19,0.0358719588788377,た
19,0.00184083419615588,として
19,0.0454637430558098,、
19,0.000658285462008633,ハイジャック
19,0.000658285462008633,防止
19,0.00092107406959691,法
19,0.000658285462008633,違反
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00302338293030312,疑い
19,0.0222069512842473,で
19,0.000264102550626218,勾留
19,0.000264102550626218,期限
19,0.0549241329289878,の
19,0.0049942974872152,３
19,0.00735939495550969,日
19,0.0311417639422487,に
19,0.00092107406959691,再
19,0.00854194368965693,逮捕
19,0.00538848039859761,する
19,0.000264102550626218,方針
19,0.0277255120436011,を
19,0.000264102550626218,固め
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00210362280374416,男性
19,0.0261487803980715,が
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.000526891158214495,による
19,0.000395496854420356,別
19,0.0549241329289878,の
19,0.00276059432271485,犯行
19,0.00473150887962692,予告
19,0.0222069512842473,で
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.00236641141133243,や
19,0.0454637430558098,、
19,0.000526891158214495,爆破
19,0.00473150887962692,予告
19,0.0222069512842473,で
19,0.000395496854420356,多く
19,0.0549241329289878,の
19,0.00013270824683208,乗客
19,0.0261487803980715,が
19,0.00013270824683208,乗っ
19,0.0358719588788377,た
19,0.000526891158214495,航空機
19,0.0261487803980715,が
19,0.00013270824683208,引き返す
19,0.00565126900618589,こと
19,0.0311417639422487,に
19,0.000395496854420356,なっ
19,0.0358719588788377,た
19,0.000395496854420356,影響
19,0.0277255120436011,を
19,0.00013270824683208,重視
19,0.0249662316639242,。
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00236641141133243,や
19,0.00276059432271485,犯行
19,0.00473150887962692,予告
19,0.000789679765802771,送信
19,0.0549241329289878,の
19,0.000526891158214495,経緯
19,0.0549241329289878,の
19,0.000395496854420356,全容
19,0.00092107406959691,解明
19,0.0277255120436011,を
19,0.00131525698097932,進める
19,0.0249662316639242,。
19,0.00473150887962692,ウイルス
19,0.00184083419615588,感染
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00420593166445037,パソコン
19,0.00709660634792141,から
19,0.00276059432271485,犯行
19,0.00473150887962692,予告
19,0.0261487803980715,が
19,0.000789679765802771,送信
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.0454637430558098,、
19,0.000264102550626218,いわゆる
19,0.00144665128477346,ＰＣ
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
